				cTxtTit += "Filial: " + FWxFilial("SE1") + " Prefixo: " + aDados[nP][1] + " Número: " + aDados[nP][4] + " Tipo: " + aDados[nP][2] + " Parcela: " + aDados[nP][5] //+ CRLF
				//------------------------------------------------------
				//-- Grava Histórico de cobrança - Novos Títulos
				//------------------------------------------------------
				aHistCob[1]:= aDados[nP][6]
				aHistCob[2]:= aDados[nP][7]
				aHistCob[3]:= SE1->E1_PREFIXO 
				aHistCob[4]:= SE1->E1_NUM
				aHistCob[5]:= SE1->E1_PARCELA
				aHistCob[6]:= SE1->E1_TIPO
				aHistCob[7]:= STOD("//")
				aHistCob[8]:= "TÍTULO GERADO PELA GESTAO DE PARQUE " + CRLF 
				aHistCob[8]+= "Numero do Titulo: "  + aDados[nP][4]  + CRLF
				aHistCob[8]+= "Condição: "+ cCondPg + "-" + Posicione("SE4",1,FWxFilial("SE4")+cCondPg,"E4_DESCRI")+ CRLF + CRLF
			
				aHistCob[9]:= "01"
				
				//------------------------------------------------------
				//-- Chama unção que grava historico
				//------------------------------------------------------
				U_SF06A66X(aHistCob,"SF0503X") 
				aTit := {}
				
			EndIf
	
		Next nP
	
	End Transaction
	
Return lRet

/*/{Protheus.doc} CHECKMATA030
(long_description)
@author j2a.luizjunior
@since 12/09/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function CHECKMATA030(pObj)
	
	Local oObj     := pObj
	Local cCliente := ""  
	Local cLoja    := "00PF"                                                                   
	Local lRet     := .T.
	Local lMata030 := .F.
	Local cAlSA1   := GetNextAlias()
	  
	If oObj:GetOperation() == 3
		cCGC	   := oObj:GetValue("ZH1_CGC")      
		cCliente   := PADR(Substr(cCGC,1,9),TamSX3('A1_COD')[1] ,Space(TamSX3('A1_COD')[1]))		                                                                   
	Else	
		cCGC	   := ZH1->ZH1_CGC      
		cCliente   := PADR(Substr(cCGC,1,9),TamSX3('A1_COD')[1] ,Space(TamSX3('A1_COD')[1]))		                                                                   
	EndIf	
	
	BeginSql Alias cAlSA1
		
		SELECT A1_CGC
		FROM   %TABLE:SA1%
		WHERE  %NOTDEL%
		AND A1_CGC = %Exp:cCGC%
		
	EndSql
	
	If !Empty((cAlSA1)->A1_CGC)
		Return lRet
	EndIF
	
	FWMsgRun(,{||lRet := INCMATA030(@oObj)},"Atualizando cadastro de clientes", "Aguarde")
 
Return lRet

/*/{Protheus.doc} INCMATA030
(long_description)
@author j2a.luizjunior
@since 22/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function INCMATA030(pObj)

	Local   oObj        := pObj
	Local   lRet        := .T.
	Local   cTipo	    := PADR(AllTrim("F"),TamSX3('A1_TIPO')[1],Space(TamSX3('A1_TIPO')[1]))//-> Consumidor Final
	Local   cPessoa     := ""    
	Local   cCGC	    := ""      
	Local   cCliente    := ""  
	Local   cLoja       := "00PF"                                                                   
	Local   cNome	    := ""   
	Local   cNReduz     := ""
	Local   cEnd	    := ""   
	Local   cMun 	    := ""
	Local   cCodMun     := ""   
	Local   cBairro     := ""
	Local   cCep 	    := ""   
	Local   cEst	    := ""   
	Local   cEmail      := "" 
	Local   aMata030    := {}
	Private lMsErroAuto := .F.	
	
	If oObj:GetOperation() == 3
		cPessoa     := oObj:GetValue("ZH1_TIPO")    
		cCGC	    := oObj:GetValue("ZH1_CGC")      
		cCliente    := PADR(Substr(cCGC,1,9),TamSX3('A1_COD')[1] ,Space(TamSX3('A1_COD')[1]))		                                                                   
		cNome	    := oObj:GetValue("ZH1_NOME")   
		cNReduz     := oObj:GetValue("ZH1_NREDUZ")
		cEnd	    := oObj:GetValue("ZH1_END")      
		cMun 	    := oObj:GetValue("ZH1_DESMUN")
		cCodMun     := oObj:GetValue("ZH1_MUN")      
		cBairro     := oObj:GetValue("ZH1_BAIRRO")
		cCep 	    := oObj:GetValue("ZH1_CEP")      
		cEst	    := oObj:GetValue("ZH1_EST")      
		cClvl       := PADR(AllTrim("CF" + AllTrim(cCliente)),TamSX3('A1_CLVL')[1]  ,Space(TamSX3('A1_CLVL')[1]  ))
		cEmail      := oObj:GetValue("ZH1_EMAIL")
	Else	
		cPessoa     := ZH1->ZH1_TIPO    
		cCGC	    := ZH1->ZH1_CGC      
		cCliente    := PADR(Substr(cCGC,1,9),TamSX3('A1_COD')[1] ,Space(TamSX3('A1_COD')[1]))		                                                                   
		cNome	    := ZH1->ZH1_CGC   
		cNReduz     := ZH1->ZH1_NREDUZ
		cEnd	    := ZH1->ZH1_END   
		cMun 	    := ZH1->ZH1_DESMUN
		cCodMun     := ZH1->ZH1_MUN   
		cBairro     := ZH1->ZH1_BAIRRO
		cCep 	    := ZH1->ZH1_CEP   
		cEst	    := ZH1->ZH1_EST   
		cClvl       := PADR(AllTrim("CF" + AllTrim(cCliente)),TamSX3('A1_CLVL')[1]  ,Space(TamSX3('A1_CLVL')[1]  ))
		cEmail      := ZH1->ZH1_EMAIL
	EndIf	
	
	aAdd( aMata030 ,{"A1_TIPO"    ,cTipo 	,Nil})// Tipo
	aAdd( aMata030 ,{"A1_PESSOA"  ,cPessoa	,Nil})// Pessoa
	aAdd( aMata030 ,{"A1_CGC"     ,cCGC	  	,Nil})// CGC
	aAdd( aMata030 ,{"A1_COD"	  ,cCliente	,Nil})// Codigo
	aAdd( aMata030 ,{"A1_LOJA"    ,cLoja  	,Nil})// Loja
	aAdd( aMata030 ,{"A1_NOME"    ,cNome 	,Nil})// Nome
	aAdd( aMata030 ,{"A1_NREDUZ"  ,cNReduz	,Nil})// Nome reduz.
	aAdd( aMata030 ,{"A1_END"  	  ,cEnd		,Nil})// Endereco
	aAdd( aMata030 ,{"A1_MUN"     ,cMun		,Nil})// Cidade
	aAdd( aMata030 ,{"A1_BAIRRO"  ,cBairro	,Nil})// Bairro
	aAdd( aMata030 ,{"A1_CEP"     ,cCep		,Nil})// CEP
	aAdd( aMata030 ,{"A1_EST"     ,cEst		,Nil})// Estado
	aAdd( aMata030 ,{"A1_EMAIL"   ,cEmail	,Nil})// Email
	aAdd( aMata030 ,{"A1_ENDCOB"  ,cEnd		,Nil})// Endereco Cob.
	aAdd( aMata030 ,{"A1_MUNC"    ,cMun		,Nil})// Cidade Cob.
	aAdd( aMata030 ,{"A1_BAIRROC" ,cBairro	,Nil})// Bairro Cob.
	aAdd( aMata030 ,{"A1_CEPC"    ,cCep		,Nil})// CEP Cob.
	aAdd( aMata030 ,{"A1_ESTC"    ,cEst		,Nil})// Estado Cob.
	aAdd( aMata030 ,{"A1_MSBLQL"  ,'2'		,Nil})// Bloqueio de Tela = Sim
	
	Begin Transaction
	
		MSExecAuto({|x,y| MATA030(x,y)},aMata030, 3)  //3- Inclusão, 4- Alteração, 5- Exclusão
		
		If lMsErroAuto
			MostraErro()
			DisarmTransaction()
			lRet := .F.
		EndIf

	End Transaction

Return lRet

/*/{Protheus.doc} RETMAXE1NUM
(long_description)
@author j2a.luizjunior
@since 23/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function RETMAXE1NUM() 
	
	Local cRet := ""
	Local cQry := ""

	cQry := " SELECT MAX(E1_NUM) E1_NUM "
	cQry += " FROM " + RetSqlName("SE1")
	cQry += " WHERE E1_FILIAL = '" + FWxFilial("SE1") + "' AND E1_PREFIXO = 'RMF' AND D_E_L_E_T_ != '*' " 
	cQry := ChangeQuery(cQry)
	
	DbUseArea(.T.,"TOPCONN",TcGenQry(,,cQry),"TRBSE1",.F.,.T.)
	
	If TRBSE1->(!Eof()) .And. !Empty(TRBSE1->E1_NUM)
		cRet := TRBSE1->E1_NUM
	Else
		cRet := StrZero(1,tamSX3("E1_NUM")[1])
	EndIf
	
	TRBSE1->(DbCloseArea())
	
Return cRet

/*/{Protheus.doc} CHKTITMEN
(long_description)
@author j2a.luizjunior
@since 23/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function CHKTITMEN(pObj)

	Local lRet     := .F.
	Local oObj     := pObj 
	Local cCod     := ""
 	Local cRevisa  := ""
 	Local cAlSE1   := GetNextAlias()
 	Local cCGC	   := "" 	
 	Local cCliente := ""
	Local cLoja    := ""
	Local cMensal  := "" 
	Local cCart    := ""
	Local cCliMen  := ""
	Local cLojaMe  := ""
	Local cCliCart := ""
	Local cLojaCar := ""	
 	
	If oObj:GetOperation() == 3 
		cCod     := oObj:GetValue("ZH1_NUMERO" )
		cRevisa  := oObj:GetValue("ZH1_REVISA" )
 	    cCGC	 := oObj:GetValue("ZH1_CGC"    )
		//cMensal  := oObj:GetValue("ZH1_SITMEN" ) 
		cCart    := oObj:GetValue("ZH1_SITCAR" ) 	     	
	Else
		cCod     := ZH1->ZH1_NUMERO
		cRevisa  := ZH1->ZH1_REVISA
		cCGC	 := ZH1->ZH1_CGC
		//cMensal  := ZH1->ZH1_SITMEN 
	    cCart    := ZH1->ZH1_SITCAR		
	EndIf
	
	//If cMensal == "S"
	//	cCliMen := Posicione("SA1",3,xFilial("SA1")  + cCGC            ,"A1_COD"     )
	//	cLojaMe := Posicione("SA1",3,xFilial("SA1")  + cCGC            ,"A1_LOJA"    )
	//Else
	cCliMen := Posicione("CN9",1,xFilial("CN9")  + cCod  + cRevisa ,"CN9_CLIENT" )
	cLojaMe := Posicione("CN9",1,xFilial("CN9")  + cCod  + cRevisa ,"CN9_LOJACL" )
	//EndIf
	
	If cCart == "S"
		cCliCart := Posicione("SA1",3,xFilial("SA1") + cCGC            ,"A1_COD"     )
		cLojaCar := Posicione("SA1",3,xFilial("SA1") + cCGC            ,"A1_LOJA"    )
	Else
		cCliCart := Posicione("CN9",1,xFilial("CN9") + cCod  + cRevisa ,"CN9_CLIENT" )
		cLojaCar := Posicione("CN9",1,xFilial("CN9") + cCod  + cRevisa ,"CN9_LOJACL" )	
	EndIf
	
	BeginSql Alias cAlSE1
	
		SELECT E1_XNUMERO
		FROM   %Table:SE1%
		WHERE  E1_XNUMERO = %Exp:cCod%
		AND    E1_XREVISA = %Exp:cRevisa%	
		AND    E1_PREFIXO = 'RMP'	
		AND    E1_TIPO    = 'CTR'
		AND    ((E1_CLIENTE >= %Exp:cCliMen% AND E1_LOJA    >= %Exp:cLojaMe% ) OR (E1_CLIENTE <= %Exp:cCliCart%  AND E1_LOJA <= %Exp:cLojaCar%  ))
		AND    %NOTDEL%  	    
	
	EndSql
	
	If !(cAlSE1)->(Eof())
	
		If !Empty((cAlSE1)->E1_XNUMERO) 
			lRet     := .T.
		EndIf
	
	EndIf
	
	(cAlSE1)->(DbcloseArea())
	
Return lRet

/*/{Protheus.doc} CHKTITCAR
(long_description)
@author j2a.luizjunior
@since 23/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function CHKTITCAR(pObj)
	
	Local oObj     := pObj 
	Local cCod     := ""
	Local lAtuZH1  := ""
	Local lRet     := .T.
	Local oModel   := FWModelActive()
	Local oGridZH2 := oModel:GetModel("ZH2DETAIL")
	Local nK := 0
	
	If (oObj:GetOperation() == 3 .And.  oObj:GetValue("ZH1_TITCAR") != "S") .Or. oObj:GetValue("ZH1_SEGVIA") == "S" 
		lRet    := .F.
	Else
		For nK := 1 To oGridZH2:Length()
			oGridZH2:GoLine(nK)
			If oGridZH2:GetValue("ZH2_TITCAR") != "S" .And. !Empty(oGridZH2:GetValue("ZH2_CODDEP")) .And. !oGridZH2:IsDeleted()	   
				lRet    := .F.
				Exit
			EndIf
		Next nK		
	EndIf	
	
Return lRet

/*/{Protheus.doc} ATUCN9
(long_description)
@author j2a.luizjunior
@since 24/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function ATUCN9(pObj)

	Local oObj    := pObj 
	Local cCod    := ""
	Local cRevisa := ""
	
	If oObj:GetOperation() == 3 
		cCod    := oObj:GetValue("ZH1_NUMERO")
		cRevisa := oObj:GetValue("ZH1_REVISA")
	Else
		cCod    := ZH1->ZH1_NUMERO
		cRevisa := ZH1->ZH1_REVISA
	EndIf	
	
	DbSelectArea("CN9")
	DbSetOrder(1)
	If DbSeek(xFilial("CN9") + cCod + cRevisa)		
		While !CN9->(Eof()) .And. xFilial("CN9") + cCod + cRevisa == CN9->CN9_FILIAL + CN9->CN9_NUMERO + CN9->CN9_REVISA			
			If RecLock("CN9",.F.)				
				CN9->CN9_XTITME := "S"				
				MsUnlock()
			EndIf			
			CN9->(DbSkip())
		EndDo		
	EndIf

Return

/*/{Protheus.doc} ATUZH1
(long_description)
@author j2a.luizjunior
@since 24/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function ATUZH1(pObj)

	Local oObj := pObj
	Local cCod := ""

	cCod := oObj:GetValue("ZH1_COD")
	oObj:LoadValue("ZH1_TITCAR","S")
	oObj:LoadValue("ZH1_SEGVIA","N")
	oObj:LoadValue("ZH1_UNSVIA",0  )

Return

/*/{Protheus.doc} ATUZH2
(long_description)
@author j2a.luizjunior
@since 24/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function ATUZH2(pObj)

	Local oObj     := pObj
	Local cCod     := ""
	Local oModel   := FWModelActive()
	Local oGridZH2 := oModel:GetModel("ZH2DETAIL")
	Local nK := 0
	
	If oObj:GetOperation() == 3  		
		For nK := 1 To oGridZH2:Length()
			oGridZH2:GoLine(nK)
			If !Empty(oGridZH2:GetValue("ZH2_CODDEP"))				
				oGridZH2:LoadValue("ZH2_TITCAR","S")
			EndIf
		Next nK			
	Else
		cCod := ZH1->ZH1_COD
		For nK := 1 To oGridZH2:Length()
			oGridZH2:GoLine(nK)
			If oGridZH2:GetValue("ZH2_TITCAR") != "S"				
				oGridZH2:LoadValue("ZH2_TITCAR","S")
			EndIf
		Next nK			
	EndIf
	
Return

/*/{Protheus.doc} CALVALCAR
(long_description)
@author j2a.luizjunior
@since 24/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function CALVALCAR(pObj)

	Local oObj      := pObj
	Local cCod      := ""
	Local lAtuZH1   := .F.
	Local nRet      := 0
	Local nValNeg   := 0
	Local oModel    := Nil
	Local oGridZH2  := Nil
	Local cSegVia   := If(oObj:GetOperation() == 4,oObj:GetValue("ZH1_SEGVIA"),"")
	Local nK := 0
	
	If cSegVia == "S"
		nRet := oObj:GetValue("ZH1_UNSVIA") * oObj:GetValue("ZH1_VLNEG")
	Else	
		If oObj:GetOperation() == 3 
			nRet     := oObj:GetValue("ZH1_VLNEG")
		Else
			oModel   := FWModelActive()
			oGridZH2 := oModel:GetModel("ZH2DETAIL")
			For nK   := 1 To oGridZH2:Length()
				oGridZH2:GoLine(nK)
				If oGridZH2:GetValue("ZH2_TITCAR") != "S"
					nRet += ZH1->ZH1_VALOR
				EndIf		
			Next nK			
		EndIf
	EndIf
	
Return nRet

/*/{Protheus.doc} ATUFIN
(long_description)
@author j2a.luizjunior
@since 25/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function ATUFIN
	
	Local   aDados      := {}
	Local   aFina070    := {}
	Local   cAlSE1      := GetNextAlias()
	Local   lRet        := .F.
	//Local   cMensal     := ZH1->ZH1_SITMEN 
	Local   cCart       := ZH1->ZH1_SITCART
	Local   cNumero     := ZH1->ZH1_NUMERO
	Local   cRevisa     := ZH1->ZH1_REVISA 
	Local   cCGC        := ZH1->ZH1_CGC
	Local   cCliMen     := ""
	Local   cLojaMe     := ""
	Local   cCliCart    := ""
	Local   cLojaCar    := ""
	Private lMsErroAuto := .F.
	
	 
	If cMensal == "S"
		cCliMen := Posicione("SA1",3,xFilial("SA1")  + cCGC               ,"A1_COD"    )
		cLojaMe := Posicione("SA1",3,xFilial("SA1")  + cCGC               ,"A1_LOJA"   )
	Else
		cCliMen := Posicione("CN9",1,xFilial("CN9")  + cNumero  + cRevisa ,"CN9_CLIENT")
		cLojaMe := Posicione("CN9",1,xFilial("CN9")  + cNumero  + cRevisa ,"CN9_LOJACL")
	EndIf
	
	If cCart == "S"
		cCliCart := Posicione("SA1",3,xFilial("SA1") + cCGC               ,"A1_COD"    )
		cLojaCar := Posicione("SA1",3,xFilial("SA1") + cCGC               ,"A1_LOJA"   )
	Else
		cCliCart := Posicione("CN9",1,xFilial("CN9") + cNumero  + cRevisa ,"CN9_CLIENT")
		cLojaCar := Posicione("CN9",1,xFilial("CN9") + cNumero  + cRevisa ,"CN9_LOJACL")	
	EndIf
	
	BeginSql Alias cAlSE1
	
		SELECT E1_FILIAL,
		       E1_PREFIXO,
	           E1_NUM,
	           E1_PARCELA,
	           E1_TIPO,
	           E1_CLIENTE,
	           E1_LOJA
	    FROM   %Table:SE1%       
	    WHERE  %NotDel%
	    AND    E1_XNUMERO = %Exp:ZH1->ZH1_NUMERO%
	    AND    E1_XREVISA = %Exp:ZH1->ZH1_REVISA%
		AND    ((E1_CLIENTE >= %Exp:cCliMen% AND E1_LOJA    >= %Exp:cLojaMe% ) OR (E1_CLIENTE <= %Exp:cCliCart%  AND E1_LOJA <= %Exp:cLojaCar%  ))
		AND    %NOTDEL%  	    
	           
	EndSql	
	
	While !(cAlSE1)->(Eof())	
		aAdd(aDados,{(cAlSE1)->E1_FILIAL,(cAlSE1)->E1_PREFIXO,(cAlSE1)->E1_NUM,(cAlSE1)->E1_PARCELA,(cAlSE1)->E1_TIPO,(cAlSE1)->E1_CLIENTE,(cAlSE1)->E1_LOJA})	
		(cAlSE1)->(DbSkip())
	EndDo

	lRet := EXCFINA070(aDados)
	
	//If lRet
	//	LIBCONTRA()
	//EndIf

Return lRet

/*/{Protheus.doc} EXCFINA070
(long_description)
@author j2a.luizjunior
@since 28/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function EXCFINA070(pExc)

	Local aFina070 := {}
	Local aExc     := pExc
	Local lRet     := .T.
	Local nH := 0
	
	Begin Transaction
	
		For nH := 1 To Len(aExc)
		
			aFina070 := {{"E1_FILIAL" ,aExc[nH][1],Nil},;
					     {"E1_PREFIXO",aExc[nH][2],Nil},;
					     {"E1_NUM"    ,aExc[nH][3],Nil},;
					     {"E1_PARCELA",aExc[nH][4],Nil},;
					     {"E1_TIPO"   ,aExc[nH][5],Nil},;
					     {"E1_CLIENTE",aExc[nH][6],Nil},;
					     {"E1_LOJA"   ,aExc[nH][7],Nil}}
					  
			MsExecAuto({|x,y| FINA040(x,y)},aFina070,5)
			
			If lMsErroAuto
				DisarmTransaction()
				MostraErro()	
				lRet := .F.	
				Return lRet	
			EndIf
					
		Next nH
	
	End Transaction
	
Return	lRet

/*/{Protheus.doc} EXCCONTRA
(long_description)
@author j2a.luizjunior
@since 29/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function LIBCONTRA 

	Local cCod    := ZH1->ZH1_NUMERO
	Local cRevisa := ZH1->ZH1_REVISA
	
	DbSelectArea("CN9")
	DbSetOrder(1)
	If DbSeek(xFilial("CN9") + cCod + cRevisa)
		
		While !CN9->(Eof()) .And. xFilial("CN9") + cCod + cRevisa == CN9->CN9_FILIAL + CN9->CN9_NUMERO + CN9->CN9_REVISA
			If RecLock("CN9",.F.)				
				CN9->CN9_XTITME := " "				
				MsUnlock()
			EndIf			
			CN9->(DbSkip())
		EndDo
		
	EndIf

Return
