			oAlterBoleto["alteracaoPrazo"]["quantidadeDiasAceite"] := nNumLimRec //"<integer>"

		ElseIf p_cIndicador = '5' //indicadorAlterarSeuNumero

			// Indica a intenção de alterar Seu Numero no boleto. Preencher se indicador = "S" (SIM).
			oAlterBoleto["indicadorAlterarSeuNumero"] := 'S' //"<string>"

			oAlterBoleto["alteracaoSeuNumero"] := JsonObject():New()
			oAlterBoleto["alteracaoSeuNumero"]["codigoSeuNumero"] := PadL(Alltrim((cAliasTMP)->E1_NUMBCO), TamSX3('E1_NUMBCO')[1], '0') //"<string>"
					
		ElseIf p_cIndicador = '6' //indicadorAtribuirDesconto

			If (cAliasTMP)->E1_DESCFIN > 0

				// Indica a intenção de atribuir desconto ao boleto. Preencher se indicador = "S" (SIM).
				oAlterBoleto["indicadorAtribuirDesconto"] := 'S' //"<string>"

				oAlterBoleto["desconto"] := JsonObject():New()
				oAlterBoleto["desconto"]["tipoPrimeiroDesconto"]       := 2 //"<integer>"
				oAlterBoleto["desconto"]["valorPrimeiroDesconto"]      := 0.00 //"<double>"
				oAlterBoleto["desconto"]["percentualPrimeiroDesconto"] := (cAliasTMP)->E1_DESCFIN //"<double>"
				oAlterBoleto["desconto"]["dataPrimeiroDesconto"]       :=  Day2Str((cAliasTMP)->E1_VENCTO) + '.' + Month2Str((cAliasTMP)->E1_VENCTO) + '.' + Year2Str((cAliasTMP)->E1_VENCTO) //"<string>"

				//oAlterBoleto["desconto"]["tipoSegundoDesconto"] := 0 //"<integer>"
				//oAlterBoleto["desconto"]["valorSegundoDesconto"] := 0.00 //"<double>"
				//oAlterBoleto["desconto"]["percentualSegundoDesconto"] := 0.00 //"<double>"
				//oAlterBoleto["desconto"]["dataSegundoDesconto"] := '' //"<string>"
				//oAlterBoleto["desconto"]["tipoTerceiroDesconto"] := 0 //"<integer>"
				//oAlterBoleto["desconto"]["valorTerceiroDesconto"] := 0.00 //"<double>"
				//oAlterBoleto["desconto"]["percentualTerceiroDesconto"] := 0.00 //"<double>"
				//oAlterBoleto["desconto"]["dataTerceiroDesconto"] := '' //"<string>"
				
			EndIf

		ElseIf p_cIndicador = '7' //indicadorCancelarProtesto

			// Indica a intenção de cancelar o pedido de protesto do boleto. Valores a informar: "S" -> Sim, desejo alterar ou "N" -> Não, não desejo alterar".
			oAlterBoleto["indicadorCancelarProtesto"] := 'S' //"<string>"

		ElseIf p_cIndicador = '8' //indicadorCobrarJuros

			// Indica a intenção de cobrar juros no boleto. Preencher se indicador = "S" (SIM).
			oAlterBoleto["indicadorCobrarJuros"] := 'S' //"<string>"

			oAlterBoleto["juros"] := JsonObject():New()
			oAlterBoleto["juros"]["tipoJuros"]   := 2 //"<integer>"
			oAlterBoleto["juros"]["valorJuros"]  := 0.00 //"<double>"
			oAlterBoleto["juros"]["taxaJuros"]   := Round((cAliasTMP)->E1_PORCJUR * 30, 2) //"<double>"
			
		ElseIf p_cIndicador = '9' //indicadorCobrarMulta

			// Indica a intenção de cobrar multa no boleto. Preencher se indicador = "S" (SIM)
			oAlterBoleto["indicadorCobrarMulta"] := 'S' //"<string>"

			oAlterBoleto["multa"] := JsonObject():New()
			oAlterBoleto["multa"]["tipoMulta"]        := 2                                            // "<float>"
			oAlterBoleto["multa"]["dataInicioMulta"]  := Day2Str(dDtMulta) + '.' + Month2Str(dDtMulta) + '.' + Year2Str(dDtMulta)  // "<string>" - '19.08.2020'
			oAlterBoleto["multa"]["taxaMulta"] 		  := (cAliasTMP)->EE_XMULTA                          // "<float>"
			oAlterBoleto["multa"]["valorMulta"]       := 0                                            // "<float>"
					
		ElseIf p_cIndicador = 'A' //indicadorDispensarJuros

			// Indica a intenção de dispensar juros no boleto. Valores a informar: "S" -> Sim, desejo alterar ou "N" -> Não, não desejo alterar".
			oAlterBoleto["indicadorDispensarJuros"] := 'S' //"<string>"
					
		ElseIf p_cIndicador = 'B' //indicadorDispensarMulta

			// Indica a intenção de dispensar cobrança de multa no boleto. Valores a informar: "S" -> Sim, desejo alterar ou "N" -> Não, não desejo alterar".
			oAlterBoleto["indicadorDispensarMulta"] := 'S' //"<string>"

		ElseIf p_cIndicador = 'C' //indicadorIncluirAbatimento

			// Indica a intenção de incluir abatimento no boleto. Preencher se indicador = "S" (SIM). O novo valor do abatimento (soma valor do boleto) expresso em moeda corrente.
			oAlterBoleto["indicadorIncluirAbatimento"] := '' //"<string>"

			oAlterBoleto["abatimento"] := JsonObject():New()
			oAlterBoleto["abatimento"]["valorAbatimento"] := 0.00 //"<double>"
					
		ElseIf p_cIndicador = 'D' //indicadorNegativar

			// Indica a intenção de negativar ou cancelar negativação boleto. (Inclusão ou Cancelamento). Preencher se indicador = "S" (SIM).
			oAlterBoleto["indicadorNegativar"] := '' //"<string>"

			oAlterBoleto["negativacao"] := JsonObject():New()
			oAlterBoleto["negativacao"]["quantidadeDiasNegativacao"] := 0 //"<integer>"
			oAlterBoleto["negativacao"]["tipoNegativacao"] := 0 //"<integer>"
					
		ElseIf p_cIndicador = 'E' //indicadorNovaDataVencimento

			// Indica a intenção de atribuir nova data de vencimento ao boleto. Preencher se indicador = "S" (SIM).
			oAlterBoleto["indicadorNovaDataVencimento"] := 'S' //"<string>"

			oAlterBoleto["alteracaoData"] := JsonObject():New()

			 IF !empty((cAliasTMP)->E1_XNEWVEN)
				oAlterBoleto["alteracaoData"]["novaDataVencimento"] := Day2Str((cAliasTMP)->E1_XNEWVEN) + '.' + Month2Str((cAliasTMP)->E1_XNEWVEN) + '.' + Year2Str((cAliasTMP)->E1_XNEWVEN) //"<string>"
			Else
				oAlterBoleto["alteracaoData"]["novaDataVencimento"] := Day2Str((cAliasTMP)->E1_VENCTO) + '.' + Month2Str((cAliasTMP)->E1_VENCTO) + '.' + Year2Str((cAliasTMP)->E1_VENCTO) //"<string>"

			EndIf
		ElseIf p_cIndicador = 'F' //indicadorProtestar

			// Indica a intenção de protestar o boleto.. Preencher se indicador = "S" (SIM).
			oAlterBoleto["indicadorProtestar"] := '' //"<string>"

			oAlterBoleto["protesto"] := JsonObject():New()
			oAlterBoleto["protesto"]["quantidadeDiasProtesto"] := 0 //"<integer>"
					
		ElseIf p_cIndicador = 'G' //indicadorSustacaoProtesto')

			// Indica a intenção de sustar o protesto do boleto. Valores a informar: "S" -> Sim, desejo alterar ou "N" -> Não, não desejo alterar.
			oAlterBoleto["indicadorSustacaoProtesto"] := 'S' //"<string>"
			
		EndIf

		cRet := oAlterBoleto:ToJson()

	EndIf

    If Select(cAliasTMP) > 0
        (cAliasTMP)->(DbCloseArea())
    EndIf

Return cRet


/*/{Protheus.doc} F06A64XA
@description Obtem dados do contas a receber antes de sofrer alteração.

@author  Helitom Silva
@since   18/11/2020
@version 1.0
/*/
User Function F06A64XA()

	Local aSE1Struct := SE1->(DbStruct())
	Local nX 		 := 0

	If Type('__aSE1FldData') = 'U'
		Public __aSE1FldData := {}
	Else
		__aSE1FldData := {}
	EndIf

	For nX := 1 to Len(aSE1Struct)
		If .not. aSE1Struct[nX][1] $ 'R_E_C_N_O_|D_E_L_E_T_'
			aAdd(__aSE1FldData, {aSE1Struct[nX][1], SE1->&(aSE1Struct[nX][1]), CriaVar(aSE1Struct[nX][1], .F.)})
		EndIf
	Next

Return


/*/{Protheus.doc} F06A64XS
@description Registra alterações para serem enviadas via Schedule ao Banco.

@author  Helitom Silva
@since   18/11/2020
@version 1.0
/*/
User Function F06A64XS()

	Local aSE1Struct := {}
	Local nPosNBanco := ''
	Local cTextJson  := ''
	Local cTpAlt	 := ''
	Local nX 		 := 0

	If Type('__aSE1FldData') = 'A' .and. Len(__aSE1FldData) > 0
		
		aSE1Struct := SE1->(DbStruct())

		For nX := 1 to Len(aSE1Struct)

			If .not. aSE1Struct[nX][1] $ 'R_E_C_N_O_|D_E_L_E_T_'
				
				__aSE1FldData[nX][3] := SE1->&(aSE1Struct[nX][1])

				If __aSE1FldData[nX][1] = 'E1_NUMBCO'
					cNumBanco  := __aSE1FldData[nX][2]
				EndIf

			EndIf

		Next
		
		For nX := 1 to Len(__aSE1FldData)

			If .not. __aSE1FldData[nX][2] = __aSE1FldData[nX][3]

				cTextJson := ''

				If __aSE1FldData[nX][1] = 'E1_DESCFIN' 

					If __aSE1FldData[nX][2] = 0
						cTpAlt := '6' //indicadorAtribuirDesconto
						cTextJson := U_F06A64XG(cTpAlt) 
					Else
						cTpAlt := '2' //indicadorAlterarDesconto
						cTextJson := U_F06A64XG(cTpAlt) 
					EndIf

				ElseIf __aSE1FldData[nX][1] $ 'E1_VENCTO|E1_XNEWVEN'
					
					cTpAlt    := 'E' //indicadorNovaDataVencimento
					cTextJson := U_F06A64XG(cTpAlt) 

				ElseIf __aSE1FldData[nX][1] = 'E1_NUMBCO'

					cTpAlt    := '5' //indicadorAlterarSeuNumero
					cTextJson := U_F06A64XG( cTpAlt) 

				EndIf
		
				If !Empty(cTextJson)

					RecLock('ZHU', .T.)

						ZHU->ZHU_FILIAL := FWxFilial('ZHU')
						ZHU->ZHU_CODIGO := GetSXENum("ZHU", "ZHU_CODIGO")
						ZHU->ZHU_DATA 	:= dDataBase
						ZHU->ZHU_HORA 	:= Time()
						ZHU->ZHU_PREFIX := SE1->E1_PREFIXO
						ZHU->ZHU_NUM 	:= SE1->E1_NUM
						ZHU->ZHU_PARCEL := SE1->E1_PARCELA
						ZHU->ZHU_TIPO   := SE1->E1_TIPO
						ZHU->ZHU_NUMBCO	:= PadL(Alltrim(cNumBanco), TamSX3('E1_NUMBCO')[1], '0')
						ZHU->ZHU_TPALT 	:= cTpAlt
						ZHU->ZHU_ALTERA := cTextJson
						ZHU->ZHU_STATUS := '1' // Pendente
						ZHU->ZHU_USER   := cUserName
						ZHU->ZHU_CAMPO  := __aSE1FldData[nX][1]
						ZHU->ZHU_ANTES  := cValToChar(__aSE1FldData[nX][2])
						ZHU->ZHU_DEPOIS := cValToChar(__aSE1FldData[nX][3])

					ZHU->(MsUnLock())

				EndIf

			EndIf

		Next

	EndIf

	__aSE1FldData := Nil

Return


/*/{Protheus.doc} F06A64XS
@description Envia eventos de alteração de títulos ao Banco do Brasil.

@author  Helitom Silva
@since   18/11/2020
@version 1.0
/*/
User Function F06A64XV(p_lExecAuto)

	Local oAlterBoleto  := ''
	Local aArea := GetArea() 
    Local oIntegra      := INTBOLBB():New(SuperGetMV('MV_XMSGBB',, .F.))
	Local cAliZHU  := GetNextAlias()
	Default p_lExecAuto := .F.

	DbSelectArea('ZHU')

	cQuery := ChangeQuery("Select * from " + RetSqlName("ZHU") + " Where ZHU_STATUS = '1' AND ZHU_FILIAL = '"+cFilAnt+"' ")
	      

	MPSysOpenQuery( cQuery, (cAliZHU),)

	While .not. (cAliZHU)->(EoF())
		ZHU->(dbgoto(((cAliZHU)->R_E_C_N_O_)))
		
			
			oAlterBoleto := JsonObject():New()

			If .not. ValType(oAlterBoleto:FromJson(ZHU->ZHU_ALTERA)) = 'U'
				
				If IsBlind()
					ConOut( "F06A64XV - Falha ao transformar script json em objeto - ZHU_ALTERA." )
				Else
					IdaMsg("Falha ao transformar script json em objeto - ZHU_ALTERA.", "F06A64XV - Envio Alteração Boletos Bancos do Brasil")
				EndIf

			Else

				If oIntegra:PostToken()[1]

					aRet := oIntegra:PutBoleto(Padl(Alltrim((cAliZHU)->ZHU_NUMBCO), TamSX3('E1_NUMBCO')[1], '0'), oAlterBoleto)

					If aRet[1]
						If RecLock("ZHU", .F.)
							ZHU->ZHU_STATUS := "2"
							ZHU->ZHU_MSGAPI := ""
							ZHU->(MsUnlock())
						EndIf
					ElseIF "4878006.1" $ aRet[2]:ToJson() 
						If RecLock("ZHU", .F.)
							ZHU->ZHU_STATUS := "4"
							ZHU->ZHU_MSGAPI := "Desconto ja atribuido anteriormente"
							ZHU->(MsUnlock())
						EndIf
					Else

						cLogErro := 'Houve erro ao enviar alteração do Boleto:' + CR
						cLogErro += '	Filial     -> ' + (cAliZHU)->ZHU_FILIAL + CR
						cLogErro += '	Prefixo    -> ' + (cAliZHU)->ZHU_PREFIX + CR
						cLogErro += '	Numero     -> ' + (cAliZHU)->ZHU_NUM + CR
						cLogErro += '	Parcela    -> ' + (cAliZHU)->ZHU_PARCEL + CR
						cLogErro += '	Tipo       -> ' + (cAliZHU)->ZHU_TIPO + CR
						cLogErro += ' Nosso Numero -> ' + (cAliZHU)->ZHU_NUMBCO + CR
						cLogErro += ' Descrição do Erro: ' + CR
						cLogErro += SubStr(FwCutOff(aRet[2]:ToJson(), .T.), 1, 100) + CR

						GravLog(cLogErro, 'SF06A63X', 'ENVIO_ALTERACAO_BOLETO_BANCO_BRASIL', !IsBlind())

						If RecLock("ZHU", .F.)
							ZHU->ZHU_STATUS := "3"
							ZHU->ZHU_MSGAPI := SubStr(FwCutOff(aRet[2]:ToJson(), .T.), 1, 100)
							ZHU->(MsUnlock())
						EndIf

					EndIf

				EndIf
			
			EndIf
				
		If .not. p_lExecAuto
			Exit
		EndIf

		(cAliZHU)->(DbSkip())
    End
	(cAliZHU)->(dbCloseArea())
	RestArea(aArea)
Return


/*/{Protheus.doc} F06A64XT
@description Obtem Descrição ou Numero do Status

@author  Helitom Silva
@since   19/11/2020
@version 1.0

@param p_cStatus, Caracter, Descrição ou Numero do Status
@param p_nType, Numerico, Define o tipo do retorno da Função, sendo [1 - Descrição, 2 - Numero do Status]

@return cRet, Caracter, Se p_nType for igual à 1 - Descrição ou 2 - Numero do Status

/*/
User Function F06A64XT(p_cStatus, p_nType)

	Local cRet    := ''
	Local aStatus := {}
	Local nPos	  := 0
	
	Default p_cStatus := ''
	Default p_nType	  := 0
	
	Aadd(aStatus, {'1', 'Pendente'})
	Aadd(aStatus, {'2', 'Enviado'})
	Aadd(aStatus, {'3', 'Erro no Envio'})
	Aadd(aStatus, {'4', 'Cancelado'})
	
	If p_nType = 1 .and. (nPos := Ascan(aStatus, {|X| AllTrim(Upper(X[1])) = AllTrim(Upper(p_cStatus))})) > 0
		cRet := aStatus[nPos][2]
	ElseIf p_nType = 2 .and. (nPos := Ascan(aStatus, {|X| AllTrim(Upper(X[2])) = AllTrim(Upper(p_cStatus))})) > 0
		cRet := aStatus[nPos][1]
	EndIf
	
Return cRet


/*/{Protheus.doc} F06A64XY
@description Obtem Descrição ou Codigo do Alteracao

@author  Helitom Silva
@since   19/11/2020
@version 1.0

@param p_cStatus, Caracter, Descrição ou Numero do Status
@param p_nType, Numerico, Define o tipo do retorno da Função, sendo [1 - Descrição, 2 - Numero do Status]

@return cRet, Caracter, Se p_nType for igual à 1 - Descrição ou 2 - Numero do Status

/*/
User Function F06A64XY(p_cAltera, p_nType)

	Local cRet    := ''
	Local aBoxAlt := {}
	Local nPos	  := 0
	
	Default p_cAltera := ''
	Default p_nType	  := 0
	
	aBoxAlt := RetABox(U_F06A64XO())
	
	If p_nType = 1 .and. (nPos := Ascan(aBoxAlt, {|X| AllTrim(Upper(SubStr(X,1,1))) = AllTrim(Upper(p_cAltera))})) > 0
		cRet := SubStr(aBoxAlt[nPos], 3)
	ElseIf p_nType = 2 .and. (nPos := Ascan(aBoxAlt, {|X| AllTrim(Upper(SubStr(X,3))) = AllTrim(Upper(p_cAltera))})) > 0
		cRet := SubStr(aBoxAlt[nPos], 1, 1)
	EndIf
	
Return cRet


/*/{Protheus.doc} F06A64XW
@description Procedimento de geração de eventos de alteração de titulos junto ao banco do Brasil

@author  Helitom Silva
@since   21/11/2020
@version 1.0

/*/
User Function F06A64XW()

    Local cRet 		   := ''
    Local oAlterBoleto := JsonObject():New()
    Local cAliasADB    := GetNextAlias()
    Local cQuery       := ""

    cQuery += " SELECT  EA_FILIAL,EA_PREFIXO,EA_NUM,EA_PARCELA,EA_TIPO,EA_NUMBOR,EA_PORTADO,EA_AGEDEP,EA_NUMCON,EA_FORNECE,EA_LOJA,EA_XSTATUS,EA.R_E_C_N_O_ AS EA_RECNO,"
    cQuery += " 		A6_FILIAL,A6_COD,A6_AGENCIA,A6_NUMCON,A6_XCONV,A6_XTPCART,A6_XVARCAR,"
    cQuery += " 		E1_FILIAL,E1_NUMBCO,E1_NUMBOR,E1_PREFIXO,E1_NUM,E1_PARCELA,E1_TIPO,E1_CLIENTE,E1_LOJA,E1_EMISSAO,E1_VENCTO,E1_VENCREA,E1_VALOR,E1_IDCNAB,E1_DESCFIN,E1_XENVBOL, E1.R_E_C_N_O_ AS E1_RECNO,"
    cQuery += " 		A1_FILIAL,A1_COD,A1_LOJA,A1_BAIRRO,A1_CEP,A1_MUNC,A1_END,A1_NOME,A1_PESSOA,A1_CGC,A1_EST"
    cQuery += " FROM " + RetSqlName("SEA") + " EA "
    cQuery += " INNER JOIN " + RetSqlName("SA6") + " A6 ON A6.A6_COD     = EA.EA_PORTADO "
    cQuery += "              						   AND A6.A6_AGENCIA = EA.EA_AGEDEP "
    cQuery += "              						   AND A6.A6_NUMCON  = EA.EA_NUMCON "
    cQuery += "              						   AND A6.A6_FILIAL  = '" + xFilial("SA6") + "' "
    cQuery += "              						   AND A6.D_E_L_E_T_ = ' '  "
    cQuery += " INNER JOIN " + RetSqlName("SE1") + " E1 ON E1.E1_PREFIXO = EA.EA_PREFIXO "
    cQuery += "                                        AND E1.E1_NUM     = EA.EA_NUM "
    cQuery += "                                        AND E1.E1_PARCELA = EA.EA_PARCELA "
    cQuery += "                                        AND E1.E1_TIPO    = EA.EA_TIPO "
    cQuery += "                                        AND E1.E1_NUMBOR  = EA.EA_NUMBOR "
    cQuery += "                                        AND E1.E1_DESCFIN > 0 "
    cQuery += "                                        AND E1.E1_EMISSAO BETWEEN '20201103' AND '20201111' "
    cQuery += " 									   AND E1.E1_FILIAL  = '" + xFilial("SE1") + "'"	
    cQuery += "                                        AND E1.D_E_L_E_T_ = ' ' "
    cQuery += " INNER JOIN " + RetSqlName("SA1") + " A1 ON A1.A1_COD     = E1.E1_CLIENTE "
	cQuery += "              						   AND A1.A1_LOJA    = E1.E1_LOJA "
    cQuery += " 									   AND A1.A1_FILIAL  = '" + xFilial("SA1") + "'"	
	cQuery += "              						   AND A1.D_E_L_E_T_ = ' ' "
    cQuery += " WHERE EA.EA_XSTATUS = '03' " // Títulos Enviados
    cQuery += "   AND EA.EA_FILIAL  = '" + xFilial('SEA') + "' "
    cQuery += "   AND EA.D_E_L_E_T_ = ' ' "
    cQuery += "ORDER BY EA_FILIAL, EA_PREFIXO, EA_NUM, EA_PARCELA, EA_TIPO "
	
    cQuery := ChangeQuery(cQuery)

    If Select(cAliasADB) > 0
        (cAliasADB)->(DbCloseArea())
    EndIf

    DbUseArea(.T., "TOPCONN", TCGenQry(,,cQuery), cAliasADB, .F., .T.)

    TcSetField(cAliasADB, 'EA_RECNO', 'N', 17, 0)
    TcSetField(cAliasADB, 'E1_RECNO', 'N', 17, 0)

	While .not. (cAliasADB)->(EoF())

		DbSelectArea('SE1')
		SE1->(DbGoTo((cAliasADB)->E1_RECNO))

		If SE1->(Recno()) = (cAliasADB)->E1_RECNO

			cTpAlt := '6' //indicadorAtribuirDesconto
			cTextJson := U_F06A64XG(cTpAlt) 

			If !Empty(cTextJson)

				RecLock('ZHU', .T.)

					ZHU->ZHU_FILIAL := FWxFilial('ZHU')
					ZHU->ZHU_CODIGO := GetSXENum("ZHU", "ZHU_CODIGO")
					ZHU->ZHU_DATA 	:= dDataBase
					ZHU->ZHU_PREFIX := SE1->E1_PREFIXO
					ZHU->ZHU_NUM 	:= SE1->E1_NUM
					ZHU->ZHU_PARCEL := SE1->E1_PARCELA
					ZHU->ZHU_TIPO   := SE1->E1_TIPO
					ZHU->ZHU_NUMBCO	:= SE1->E1_NUMBCO
					ZHU->ZHU_TPALT 	:= cTpAlt
					ZHU->ZHU_ALTERA := cTextJson
					ZHU->ZHU_STATUS := '1' // Pendente
					ZHU->ZHU_USER   := 'Procedimento Automatico'

				ZHU->(MsUnLock())

			EndIf


		EndIf

		(cAliasADB)->(DbSkip())
	End

Return


User Function F06A64XB()

    Local oIntegra := Nil
	Local cNumConv := ''
	Local cFilOld  := ''
	Local aRet     := {}

	DbSelectArea('ZHU')
	ZHU->(DbGoTop())
	While .not. ZHU->(EoF())

		cFilAnt := ZHU->ZHU_FILIAL

		DbSelectArea('SE1')
		SE1->(DbSetOrder(1))
		If SE1->(DbSeek(ZHU->ZHU_FILIAL + ZHU->ZHU_PREFIX + ZHU->ZHU_NUM + ZHU->ZHU_PARCEL + ZHU->ZHU_TIPO))

			oIntegra := INTBOLBB():New(SuperGetMV('MV_XMSGBB',, .F.))

			If oIntegra:PostToken()[1]

				//Carregando Retorno
				aRet := oIntegra:GetBoleto(Padl(Alltrim(ZHU->ZHU_NUMBCO), TamSX3('E1_NUMBCO')[1],'0'), Posicione('SA6', 1, xFilial('SA6') + SE1->E1_PORTADO + SE1->E1_AGEDEP + SE1->E1_CONTA, 'A6_XCONV'))

				If aRet[1]

					If aRet[2]['desconto']['percentualDescontoTitulo'] = Int(SE1->E1_DESCFIN)

						If RecLock("ZHU", .F.)
							ZHU->ZHU_STATUS := "2"
							ZHU->ZHU_MSGAPI := ""
							ZHU->(MsUnlock())
						EndIf

					EndIf
				
				EndIf

			EndIf
			
		EndIf

		ZHU->(DbSkip())
	End

	cFilAnt := cFilOld

Return


/*/{Protheus.doc} F06A64XK
@description Procedimento de geração de eventos de alteração de titulos junto ao banco do Brasil

@author  Helitom Silva
@since   29/01/2021
@version 1.0

@type Function

@obs Solicitação Renata Lima - Criar Script para Gerar Lote de Alterações dos títulos emitidos  de 03/11/2020 a 17/12/2020 Data de vencimento até 31/03/2021 enviados via API com os seguintes tipos de alterações:
4=indicadorAlterarPrazoBoletoVencido, 8=indicadorCobrarJuros e 9=indicadorCobrarMulta

/*/
User Function F06A64XK()

    Local oAlterBoleto := JsonObject():New()
    Local cAliasADB    := GetNextAlias()
    Local cQuery       := ""
	Local cLogText     := ""
	Local oIntegra     := Nil

    cQuery += " SELECT  EA_FILIAL,EA_PREFIXO,EA_NUM,EA_PARCELA,EA_TIPO,EA_NUMBOR,EA_PORTADO,EA_AGEDEP,EA_NUMCON,EA_FORNECE,EA_LOJA,EA_XSTATUS,EA.R_E_C_N_O_ AS EA_RECNO,"
    cQuery += " 		A6_FILIAL,A6_COD,A6_AGENCIA,A6_NUMCON,A6_XCONV,A6_XTPCART,A6_XVARCAR,"
    cQuery += " 		E1_FILIAL,E1_NUMBCO,E1_NUMBOR,E1_PREFIXO,E1_NUM,E1_PARCELA,E1_TIPO,E1_CLIENTE,E1_LOJA,E1_EMISSAO,E1_VENCTO,E1_VENCREA,E1_VALOR,E1_IDCNAB,E1_DESCFIN,E1_XENVBOL, E1.R_E_C_N_O_ AS E1_RECNO,"
    cQuery += " 		A1_FILIAL,A1_COD,A1_LOJA,A1_BAIRRO,A1_CEP,A1_MUNC,A1_END,A1_NOME,A1_PESSOA,A1_CGC,A1_EST"
    cQuery += " FROM " + RetSqlName("SEA") + " EA "
    cQuery += " INNER JOIN " + RetSqlName("SA6") + " A6 ON A6.A6_COD     = EA.EA_PORTADO "
    cQuery += "              						   AND A6.A6_AGENCIA = EA.EA_AGEDEP "
    cQuery += "              						   AND A6.A6_NUMCON  = EA.EA_NUMCON "
    cQuery += "              						   AND A6.A6_FILIAL  = '" + xFilial("SA6") + "' "
    cQuery += "              						   AND A6.D_E_L_E_T_ = ' '  "
    cQuery += " INNER JOIN " + RetSqlName("SE1") + " E1 ON E1.E1_PREFIXO = EA.EA_PREFIXO "
    cQuery += "                                        AND E1.E1_NUM     = EA.EA_NUM "
    cQuery += "                                        AND E1.E1_PARCELA = EA.EA_PARCELA "
    cQuery += "                                        AND E1.E1_TIPO    = EA.EA_TIPO "
    cQuery += "                                        AND E1.E1_NUMBOR  = EA.EA_NUMBOR "
    cQuery += "                                        AND E1.E1_EMISSAO BETWEEN '20201103' AND '20201217' "
    cQuery += "                                        AND E1.E1_VENCTO <= '20210331' "
    cQuery += " 									   AND E1.E1_FILIAL  = '" + xFilial("SE1") + "'"	
    cQuery += "                                        AND E1.D_E_L_E_T_ = ' ' "
    cQuery += " INNER JOIN " + RetSqlName("SA1") + " A1 ON A1.A1_COD     = E1.E1_CLIENTE "
	cQuery += "              						   AND A1.A1_LOJA    = E1.E1_LOJA "
    cQuery += " 									   AND A1.A1_FILIAL  = '" + xFilial("SA1") + "'"	
	cQuery += "              						   AND A1.D_E_L_E_T_ = ' ' "
    cQuery += " WHERE EA.EA_XSTATUS = '03' " // Títulos Enviados
    cQuery += "   AND EA.EA_FILIAL  = '" + xFilial('SEA') + "' "
    cQuery += "   AND EA.D_E_L_E_T_ = ' ' "
    cQuery += " ORDER BY EA_FILIAL, EA_PREFIXO, EA_NUM, EA_PARCELA, EA_TIPO "
	
    cQuery := ChangeQuery(cQuery)

    If Select(cAliasADB) > 0
        (cAliasADB)->(DbCloseArea())
    EndIf

    DbUseArea(.T., "TOPCONN", TCGenQry(,,cQuery), cAliasADB, .F., .T.)

    TcSetField(cAliasADB, 'EA_RECNO', 'N', 17, 0)
    TcSetField(cAliasADB, 'E1_RECNO', 'N', 17, 0)

	While .not. (cAliasADB)->(EoF())

		DbSelectArea('SE1')
		SE1->(DbGoTo((cAliasADB)->E1_RECNO))

		If SE1->(Recno()) = (cAliasADB)->E1_RECNO

			If .not. Empty(cLogText)
				cLogText += CR + CR
			EndIf

			cLogText += 'Titulo ' + CR
			cLogText += '	PREFIXO: ' + SE1->E1_PREFIXO + CR
			cLogText += '	NUMERO: ' + SE1->E1_NUM + CR
			cLogText += '	PARCELA: ' + SE1->E1_PARCELA + CR
			cLogText += '	TIPO: ' + SE1->E1_TIPO + CR
			cLogText += '	NOSS.NUM.: ' + SE1->E1_NUMBCO + CR

			oIntegra := INTBOLBB():New(SuperGetMV('MV_XMSGBB',, .F.))

			If oIntegra:PostToken()[1]

				// Carregando Retorno
				aRet := oIntegra:GetBoleto(Padl(Alltrim(SE1->E1_NUMBCO), TamSX3('E1_NUMBCO')[1],'0'), Posicione('SA6', 1, xFilial('SA6') + SE1->E1_PORTADO + SE1->E1_AGEDEP + SE1->E1_CONTA, 'A6_XCONV'))

				If aRet[1]

					If aRet[2]:GetJsonText("codigoEstadoTituloCobranca") == "7"

						DbSelectArea('SEA')
						SEA->(DbGoTo((cAliasADB)->EA_RECNO))

						If SEA->(Recno()) = (cAliasADB)->EA_RECNO

							If RecLock("SEA", .F.)
                                SEA->EA_XSTATUS := '06'
                                SEA->EA_XMENSG  := 'Cancelado'
								SEA->(MsUnlock())
							EndIf

							cLogText += '	Ação: Cancelado' + CR

							(cAliasADB)->(DbSkip())
							Loop

						EndIf

					EndIf
				
				EndIf

			EndIf

			cTpAlt 	  := '4' //indicadorAlterarPrazoBoletoVencido
			cTextJson := U_F06A64XG(cTpAlt) 

			If !Empty(cTextJson)

				RecLock('ZHU', .T.)

					ZHU->ZHU_FILIAL := FWxFilial('ZHU')
					ZHU->ZHU_CODIGO := GetSXENum("ZHU", "ZHU_CODIGO")
					ZHU->ZHU_DATA 	:= dDataBase
					ZHU->ZHU_PREFIX := SE1->E1_PREFIXO
					ZHU->ZHU_NUM 	:= SE1->E1_NUM
					ZHU->ZHU_PARCEL := SE1->E1_PARCELA
					ZHU->ZHU_TIPO   := SE1->E1_TIPO
					ZHU->ZHU_NUMBCO	:= SE1->E1_NUMBCO
					ZHU->ZHU_TPALT 	:= cTpAlt
					ZHU->ZHU_ALTERA := cTextJson
